nro_votacion,tipo,tema,factor_de_mayoria,respecto
"1","ratificacion","Ratificacion Resoluciones 003 a 017 P CD 26","","presentes"
"2","ratificacion","Aprobacion Actas 1039 1040 1041","","presentes"
"3","mocion","Hora de Preferencia","","presentes"
"4","despacho","Expte 072 25 Cozzi excepcion CPU Circ 1 Sec 10 Mza 121 Parc 17 rechazo","","presentes"
"5","despacho","Expte 185 19 Contín excepcion CPU Circ 3 Sec 5 Mza 15 Parc 2 rechazo","","presentes"
"6","despacho","Expte 256 25 Pavimento Fernando Beriain utilidad pública","","presentes"
"7","despacho","Expte 167 22 Pavimento Martinengo utilidad pública","","presentes"
"8","despacho","Expte 269 25 Pavimento Perito Moreno utilidad pública","","presentes"
"9","despacho","Expte 266 25 Pavimento Tomás Espora utilidad pública","","presentes"
"10","despacho","Expte 016 14 Ratificacion convenio Fiorasi Corradi SA","","presentes"
"11","despacho","Expte 60 25 Ratificacion contratos Fray Luis Beltrán Azcuénaga Dorrego","","presentes"
"12","despacho","Expte 07 22 Ratificacion contratos Pasaje Payro","","presentes"
"13","despacho","Expte 288 25 Pavimento Fray Luis Beltrán Azcuénaga JJ Paso utilidad pública","","presentes"
"14","despacho","Expte 234 25 Pavimento Azcuénaga Marcos Zar San Martín utilidad pública","","presentes"
"15","despacho","Expte 265 25 Pavimento Mitre Berutti JJ Paso utilidad pública","","presentes"
"16","despacho","Expte 024 91 Baja reserva taxis La Nueva Patagonia Circ 1 Sec 8 Mza 58 Parc 22","","presentes"
"17","despacho","Expte 09 26 Pereyra excepcion CPU Circ 1 Sec 8 Mza 50 Parc 13 rechazo","","presentes"
"18","despacho","Expte 058 88 Pavimento Buenos Aires Gales España utilidad pública","","presentes"
"19","despacho","Expte 058 88 Ratificacion contratos calle La Plata Gales España","","presentes"
"20","despacho","Expte 273 25 Pavimento Fournier Bouchard Colon utilidad pública","","presentes"
"21","despacho","Expte 261 25 Pavimento Fray Luis Beltrán Triunvirato Corbetto utilidad pública","","presentes"
"22","despacho","Expte 58 25 Curiqueo eximicion derechos construccion Circ 3 Sec 1 Mza 84 Parc 22","","presentes"
